"","날짜","지역","매매가격"
"231","2013년 01월","인천",200792
"232","2013년 02월","인천",199521
"233","2013년 03월","인천",198613
"234","2013년 04월","인천",198803
"235","2013년 05월","인천",198975
"236","2013년 06월","인천",198906
"237","2013년 07월","인천",198652
"238","2013년 08월","인천",198262
"239","2013년 09월","인천",198428
"240","2013년 10월","인천",199825
"241","2013년 11월","인천",200720
"242","2013년 12월","인천",201236
"243","2014년 01월","인천",208264
"244","2014년 02월","인천",208972
"245","2014년 03월","인천",210232
"246","2014년 04월","인천",210733
"247","2014년 05월","인천",211004
"248","2014년 06월","인천",211121
"249","2014년 07월","인천",211299
"250","2014년 08월","인천",211647
"251","2014년 09월","인천",212331
"252","2014년 10월","인천",213001
"253","2014년 11월","인천",213614
"254","2014년 12월","인천",213870
"255","2015년 01월","인천",214626
"256","2015년 02월","인천",215182
"257","2015년 03월","인천",216256
"258","2015년 04월","인천",217981
"259","2015년 05월","인천",219230
"260","2015년 06월","인천",220569
"261","2015년 07월","인천",229480
"262","2015년 08월","인천",230134
"263","2015년 09월","인천",230948
"264","2015년 10월","인천",231698
"265","2015년 11월","인천",232615
"266","2015년 12월","인천",233204
"267","2016년 01월","인천",233304
"268","2016년 02월","인천",233258
"269","2016년 03월","인천",233324
"270","2016년 04월","인천",233453
"271","2016년 05월","인천",233573
"272","2016년 06월","인천",233891
"273","2016년 07월","인천",234244
"274","2016년 08월","인천",234693
"275","2016년 09월","인천",237977
"276","2016년 10월","인천",238410
"277","2016년 11월","인천",238868
"278","2016년 12월","인천",239023
"279","2017년 01월","인천",238988
"280","2017년 02월","인천",239143
"281","2017년 03월","인천",239215
"282","2017년 04월","인천",239343
"283","2017년 05월","인천",239510
"284","2017년 06월","인천",239925
"285","2017년 07월","인천",240175
"286","2017년 08월","인천",241043
"287","2017년 09월","인천",241722
"288","2017년 10월","인천",242268
"289","2017년 11월","인천",242772
"290","2017년 12월","인천",259746
"291","2018년 01월","인천",259720
"292","2018년 02월","인천",259991
"293","2018년 03월","인천",260130
"294","2018년 04월","인천",260092
"295","2018년 05월","인천",259964
"296","2018년 06월","인천",259834
"297","2018년 07월","인천",259501
"298","2018년 08월","인천",258676
"299","2018년 09월","인천",258424
"300","2018년 10월","인천",258735
"301","2018년 11월","인천",259280
"302","2018년 12월","인천",259838
"303","2019년 01월","인천",271507
"304","2019년 02월","인천",271187
"305","2019년 03월","인천",271290
"306","2019년 04월","인천",271245
"307","2019년 05월","인천",271141
"308","2019년 06월","인천",271150
"309","2019년 07월","인천",271014
"310","2019년 08월","인천",270529
"311","2019년 09월","인천",271206
"312","2019년 10월","인천",271693
"313","2019년 11월","인천",272516
"314","2019년 12월","인천",274008
"315","2020년 01월","인천",292262
"316","2020년 02월","인천",294635
"317","2020년 03월","인천",305255
"318","2020년 04월","인천",311097
"319","2020년 05월","인천",314314
"320","2020년 06월","인천",318708
"321","2020년 07월","인천",321070
"322","2020년 08월","인천",322046
"323","2020년 09월","인천",322873
"324","2020년 10월","인천",323781
"325","2020년 11월","인천",325645
"326","2020년 12월","인천",328504
"327","2021년 01월","인천",333219
"328","2021년 02월","인천",340301
"329","2021년 03월","인천",348126
"330","2021년 04월","인천",356590
"331","2021년 05월","인천",364657
"332","2021년 06월","인천",376446
"333","2021년 07월","인천",407147
"334","2021년 08월","인천",416222
"335","2021년 09월","인천",424484
"336","2021년 10월","인천",432650
"337","2021년 11월","인천",437860
"338","2021년 12월","인천",439965
"339","2022년 01월","인천",440075
"340","2022년 02월","인천",439741
"341","2022년 03월","인천",438699
"342","2022년 04월","인천",438161
"343","2022년 05월","인천",436327
"344","2022년 06월","인천",434955
"345","2022년 07월","인천",433024
"346","2013년 01월","부산",212029
"347","2013년 02월","부산",211543
"348","2013년 03월","부산",211226
"349","2013년 04월","부산",211163
"350","2013년 05월","부산",211226
"351","2013년 06월","부산",211071
"352","2013년 07월","부산",210624
"353","2013년 08월","부산",210403
"354","2013년 09월","부산",210323
"355","2013년 10월","부산",210578
"356","2013년 11월","부산",210837
"357","2013년 12월","부산",211065
"358","2014년 01월","부산",212841
"359","2014년 02월","부산",213118
"360","2014년 03월","부산",213302
"361","2014년 04월","부산",213504
"362","2014년 05월","부산",213682
"363","2014년 06월","부산",213954
"364","2014년 07월","부산",214303
"365","2014년 08월","부산",214584
"366","2014년 09월","부산",215037
"367","2014년 10월","부산",215522
"368","2014년 11월","부산",216050
"369","2014년 12월","부산",216612
"370","2015년 01월","부산",217114
"371","2015년 02월","부산",217596
"372","2015년 03월","부산",218433
"373","2015년 04월","부산",219658
"374","2015년 05월","부산",220524
"375","2015년 06월","부산",221693
"376","2015년 07월","부산",237179
"377","2015년 08월","부산",237797
"378","2015년 09월","부산",238702
"379","2015년 10월","부산",240069
"380","2015년 11월","부산",241606
"381","2015년 12월","부산",242432
"382","2016년 01월","부산",242576
"383","2016년 02월","부산",242746
"384","2016년 03월","부산",242939
"385","2016년 04월","부산",243310
"386","2016년 05월","부산",243621
"387","2016년 06월","부산",244143
"388","2016년 07월","부산",244817
"389","2016년 08월","부산",245917
"390","2016년 09월","부산",248018
"391","2016년 10월","부산",250068
"392","2016년 11월","부산",252401
"393","2016년 12월","부산",253673
"394","2017년 01월","부산",254377
"395","2017년 02월","부산",254931
"396","2017년 03월","부산",255306
"397","2017년 04월","부산",256009
"398","2017년 05월","부산",256994
"399","2017년 06월","부산",257901
"400","2017년 07월","부산",258554
"401","2017년 08월","부산",259110
"402","2017년 09월","부산",259166
"403","2017년 10월","부산",259093
"404","2017년 11월","부산",258951
"405","2017년 12월","부산",295127
"406","2018년 01월","부산",294662
"407","2018년 02월","부산",294103
"408","2018년 03월","부산",293482
"409","2018년 04월","부산",292654
"410","2018년 05월","부산",291929
"411","2018년 06월","부산",290841
"412","2018년 07월","부산",289957
"413","2018년 08월","부산",288613
"414","2018년 09월","부산",287686
"415","2018년 10월","부산",286998
"416","2018년 11월","부산",286000
"417","2018년 12월","부산",284824
"418","2019년 01월","부산",286979
"419","2019년 02월","부산",286234
"420","2019년 03월","부산",285387
"421","2019년 04월","부산",284237
"422","2019년 05월","부산",283320
"423","2019년 06월","부산",282316
"424","2019년 07월","부산",281421
"425","2019년 08월","부산",280739
"426","2019년 09월","부산",280051
"427","2019년 10월","부산",279576
"428","2019년 11월","부산",280010
"429","2019년 12월","부산",282744
"430","2020년 01월","부산",293320
"431","2020년 02월","부산",293719
"432","2020년 03월","부산",293869
"433","2020년 04월","부산",293628
"434","2020년 05월","부산",293705
"435","2020년 06월","부산",294232
"436","2020년 07월","부산",297860
"437","2020년 08월","부산",301641
"438","2020년 09월","부산",305813
"439","2020년 10월","부산",309186
"440","2020년 11월","부산",317342
"441","2020년 12월","부산",328150
"442","2021년 01월","부산",334903
"443","2021년 02월","부산",340103
"444","2021년 03월","부산",343111
"445","2021년 04월","부산",345651
"446","2021년 05월","부산",349643
"447","2021년 06월","부산",357195
"448","2021년 07월","부산",416912
"449","2021년 08월","부산",422405
"450","2021년 09월","부산",427075
"451","2021년 10월","부산",432025
"452","2021년 11월","부산",435433
"453","2021년 12월","부산",436390
"454","2022년 01월","부산",436477
"455","2022년 02월","부산",436308
"456","2022년 03월","부산",436143
"457","2022년 04월","부산",436209
"458","2022년 05월","부산",436199
"459","2022년 06월","부산",435832
"460","2022년 07월","부산",434721
"461","2013년 01월","대구",179567
"462","2013년 02월","대구",179950
"463","2013년 03월","대구",180251
"464","2013년 04월","대구",181879
"465","2013년 05월","대구",183502
"466","2013년 06월","대구",185337
"467","2013년 07월","대구",187904
"468","2013년 08월","대구",189282
"469","2013년 09월","대구",190285
"470","2013년 10월","대구",191806
"471","2013년 11월","대구",193837
"472","2013년 12월","대구",196511
"473","2014년 01월","대구",200266
"474","2014년 02월","대구",201950
"475","2014년 03월","대구",203194
"476","2014년 04월","대구",204525
"477","2014년 05월","대구",205357
"478","2014년 06월","대구",205856
"479","2014년 07월","대구",206427
"480","2014년 08월","대구",207244
"481","2014년 09월","대구",208527
"482","2014년 10월","대구",209836
"483","2014년 11월","대구",211531
"484","2014년 12월","대구",213401
"485","2015년 01월","대구",214446
"486","2015년 02월","대구",215765
"487","2015년 03월","대구",217405
"488","2015년 04월","대구",220122
"489","2015년 05월","대구",222296
"490","2015년 06월","대구",224775
"491","2015년 07월","대구",257462
"492","2015년 08월","대구",259247
"493","2015년 09월","대구",261865
"494","2015년 10월","대구",263877
"495","2015년 11월","대구",265353
"496","2015년 12월","대구",265380
"497","2016년 01월","대구",264852
"498","2016년 02월","대구",264237
"499","2016년 03월","대구",263436
"500","2016년 04월","대구",262650
"501","2016년 05월","대구",262163
"502","2016년 06월","대구",261227
"503","2016년 07월","대구",260604
"504","2016년 08월","대구",259862
"505","2016년 09월","대구",258584
"506","2016년 10월","대구",258343
"507","2016년 11월","대구",258169
"508","2016년 12월","대구",257830
"509","2017년 01월","대구",257563
"510","2017년 02월","대구",257264
"511","2017년 03월","대구",257031
"512","2017년 04월","대구",256755
"513","2017년 05월","대구",256345
"514","2017년 06월","대구",256288
"515","2017년 07월","대구",256434
"516","2017년 08월","대구",258509
"517","2017년 09월","대구",259930
"518","2017년 10월","대구",260826
"519","2017년 11월","대구",261883
"520","2017년 12월","대구",274786
"521","2018년 01월","대구",276089
"522","2018년 02월","대구",277122
"523","2018년 03월","대구",278348
"524","2018년 04월","대구",280192
"525","2018년 05월","대구",281747
"526","2018년 06월","대구",282575
"527","2018년 07월","대구",283339
"528","2018년 08월","대구",284127
"529","2018년 09월","대구",285505
"530","2018년 10월","대구",287900
"531","2018년 11월","대구",290186
"532","2018년 12월","대구",291985
"533","2019년 01월","대구",301010
"534","2019년 02월","대구",301172
"535","2019년 03월","대구",301207
"536","2019년 04월","대구",300930
"537","2019년 05월","대구",300711
"538","2019년 06월","대구",300462
"539","2019년 07월","대구",300077
"540","2019년 08월","대구",299664
"541","2019년 09월","대구",299625
"542","2019년 10월","대구",299953
"543","2019년 11월","대구",300520
"544","2019년 12월","대구",301426
"545","2020년 01월","대구",311440
"546","2020년 02월","대구",312203
"547","2020년 03월","대구",312176
"548","2020년 04월","대구",311639
"549","2020년 05월","대구",311506
"550","2020년 06월","대구",312112
"551","2020년 07월","대구",313048
"552","2020년 08월","대구",315333
"553","2020년 09월","대구",318697
"554","2020년 10월","대구",322476
"555","2020년 11월","대구",328429
"556","2020년 12월","대구",336686
"557","2021년 01월","대구",342328
"558","2021년 02월","대구",349161
"559","2021년 03월","대구",354696
"560","2021년 04월","대구",358298
"561","2021년 05월","대구",361766
"562","2021년 06월","대구",365349
"563","2021년 07월","대구",406456
"564","2021년 08월","대구",407443
"565","2021년 09월","대구",407829
"566","2021년 10월","대구",407759
"567","2021년 11월","대구",407259
"568","2021년 12월","대구",406446
"569","2022년 01월","대구",404924
"570","2022년 02월","대구",402981
"571","2022년 03월","대구",399938
"572","2022년 04월","대구",397135
"573","2022년 05월","대구",393637
"574","2022년 06월","대구",390649
"575","2022년 07월","대구",388227
"576","2013년 01월","광주",140341
"577","2013년 02월","광주",140478
"578","2013년 03월","광주",140606
"579","2013년 04월","광주",140911
"580","2013년 05월","광주",141099
"581","2013년 06월","광주",141152
"582","2013년 07월","광주",141124
"583","2013년 08월","광주",141050
"584","2013년 09월","광주",141024
"585","2013년 10월","광주",141146
"586","2013년 11월","광주",141344
"587","2013년 12월","광주",141364
"588","2014년 01월","광주",143063
"589","2014년 02월","광주",143409
"590","2014년 03월","광주",143641
"591","2014년 04월","광주",143931
"592","2014년 05월","광주",143991
"593","2014년 06월","광주",144113
"594","2014년 07월","광주",144333
"595","2014년 08월","광주",144520
"596","2014년 09월","광주",144800
"597","2014년 10월","광주",145160
"598","2014년 11월","광주",145486
"599","2014년 12월","광주",145894
"600","2015년 01월","광주",145904
"601","2015년 02월","광주",146458
"602","2015년 03월","광주",147435
"603","2015년 04월","광주",149585
"604","2015년 05월","광주",150687
"605","2015년 06월","광주",152035
"606","2015년 07월","광주",182302
"607","2015년 08월","광주",182997
"608","2015년 09월","광주",183032
"609","2015년 10월","광주",183798
"610","2015년 11월","광주",184723
"611","2015년 12월","광주",185214
"612","2016년 01월","광주",185191
"613","2016년 02월","광주",185290
"614","2016년 03월","광주",185282
"615","2016년 04월","광주",185437
"616","2016년 05월","광주",185403
"617","2016년 06월","광주",185316
"618","2016년 07월","광주",185072
"619","2016년 08월","광주",184975
"620","2016년 09월","광주",184977
"621","2016년 10월","광주",185073
"622","2016년 11월","광주",185186
"623","2016년 12월","광주",185266
"624","2017년 01월","광주",185411
"625","2017년 02월","광주",185446
"626","2017년 03월","광주",185451
"627","2017년 04월","광주",185552
"628","2017년 05월","광주",185677
"629","2017년 06월","광주",185581
"630","2017년 07월","광주",185801
"631","2017년 08월","광주",185991
"632","2017년 09월","광주",186223
"633","2017년 10월","광주",186538
"634","2017년 11월","광주",186751
"635","2017년 12월","광주",198645
"636","2018년 01월","광주",199020
"637","2018년 02월","광주",199622
"638","2018년 03월","광주",200240
"639","2018년 04월","광주",200836
"640","2018년 05월","광주",201405
"641","2018년 06월","광주",201933
"642","2018년 07월","광주",202783
"643","2018년 08월","광주",203841
"644","2018년 09월","광주",206391
"645","2018년 10월","광주",208422
"646","2018년 11월","광주",209286
"647","2018년 12월","광주",210101
"648","2019년 01월","광주",233935
"649","2019년 02월","광주",234084
"650","2019년 03월","광주",234174
"651","2019년 04월","광주",234028
"652","2019년 05월","광주",233594
"653","2019년 06월","광주",233014
"654","2019년 07월","광주",232514
"655","2019년 08월","광주",232172
"656","2019년 09월","광주",231987
"657","2019년 10월","광주",231955
"658","2019년 11월","광주",232058
"659","2019년 12월","광주",232098
"660","2020년 01월","광주",234795
"661","2020년 02월","광주",234962
"662","2020년 03월","광주",235014
"663","2020년 04월","광주",234976
"664","2020년 05월","광주",234781
"665","2020년 06월","광주",234692
"666","2020년 07월","광주",234753
"667","2020년 08월","광주",234590
"668","2020년 09월","광주",234530
"669","2020년 10월","광주",234806
"670","2020년 11월","광주",235687
"671","2020년 12월","광주",240369
"672","2021년 01월","광주",242475
"673","2021년 02월","광주",243773
"674","2021년 03월","광주",244850
"675","2021년 04월","광주",246327
"676","2021년 05월","광주",247921
"677","2021년 06월","광주",251318
"678","2021년 07월","광주",285104
"679","2021년 08월","광주",287962
"680","2021년 09월","광주",290980
"681","2021년 10월","광주",294472
"682","2021년 11월","광주",297160
"683","2021년 12월","광주",298966
"684","2022년 01월","광주",300047
"685","2022년 02월","광주",300655
"686","2022년 03월","광주",301150
"687","2022년 04월","광주",301659
"688","2022년 05월","광주",302027
"689","2022년 06월","광주",302168
"690","2022년 07월","광주",301924
"691","2013년 01월","대전",197958
"692","2013년 02월","대전",197748
"693","2013년 03월","대전",197880
"694","2013년 04월","대전",198459
"695","2013년 05월","대전",198701
"696","2013년 06월","대전",198755
"697","2013년 07월","대전",198131
"698","2013년 08월","대전",197619
"699","2013년 09월","대전",197420
"700","2013년 10월","대전",197869
"701","2013년 11월","대전",198306
"702","2013년 12월","대전",198757
"703","2014년 01월","대전",203909
"704","2014년 02월","대전",203733
"705","2014년 03월","대전",203513
"706","2014년 04월","대전",203237
"707","2014년 05월","대전",202936
"708","2014년 06월","대전",202692
"709","2014년 07월","대전",202531
"710","2014년 08월","대전",202520
"711","2014년 09월","대전",202798
"712","2014년 10월","대전",203133
"713","2014년 11월","대전",203287
"714","2014년 12월","대전",203253
"715","2015년 01월","대전",203857
"716","2015년 02월","대전",203870
"717","2015년 03월","대전",203998
"718","2015년 04월","대전",204104
"719","2015년 05월","대전",204146
"720","2015년 06월","대전",204166
"721","2015년 07월","대전",206456
"722","2015년 08월","대전",206415
"723","2015년 09월","대전",206150
"724","2015년 10월","대전",206354
"725","2015년 11월","대전",206581
"726","2015년 12월","대전",206395
"727","2016년 01월","대전",206179
"728","2016년 02월","대전",206030
"729","2016년 03월","대전",206044
"730","2016년 04월","대전",206017
"731","2016년 05월","대전",206022
"732","2016년 06월","대전",205974
"733","2016년 07월","대전",206056
"734","2016년 08월","대전",206194
"735","2016년 09월","대전",210577
"736","2016년 10월","대전",210740
"737","2016년 11월","대전",211026
"738","2016년 12월","대전",211281
"739","2017년 01월","대전",211495
"740","2017년 02월","대전",211708
"741","2017년 03월","대전",211858
"742","2017년 04월","대전",211931
"743","2017년 05월","대전",211935
"744","2017년 06월","대전",211875
"745","2017년 07월","대전",211997
"746","2017년 08월","대전",212794
"747","2017년 09월","대전",213261
"748","2017년 10월","대전",213782
"749","2017년 11월","대전",214581
"750","2017년 12월","대전",215472
"751","2018년 01월","대전",216018
"752","2018년 02월","대전",216719
"753","2018년 03월","대전",217117
"754","2018년 04월","대전",217367
"755","2018년 05월","대전",217422
"756","2018년 06월","대전",217556
"757","2018년 07월","대전",217711
"758","2018년 08월","대전",218187
"759","2018년 09월","대전",218646
"760","2018년 10월","대전",221082
"761","2018년 11월","대전",223846
"762","2018년 12월","대전",226001
"763","2019년 01월","대전",241945
"764","2019년 02월","대전",242256
"765","2019년 03월","대전",242391
"766","2019년 04월","대전",242538
"767","2019년 05월","대전",243448
"768","2019년 06월","대전",244651
"769","2019년 07월","대전",245739
"770","2019년 08월","대전",248456
"771","2019년 09월","대전",251975
"772","2019년 10월","대전",256712
"773","2019년 11월","대전",261965
"774","2019년 12월","대전",266658
"775","2020년 01월","대전",283351
"776","2020년 02월","대전",288119
"777","2020년 03월","대전",294267
"778","2020년 04월","대전",297965
"779","2020년 05월","대전",299216
"780","2020년 06월","대전",308667
"781","2020년 07월","대전",312194
"782","2020년 08월","대전",315099
"783","2020년 09월","대전",320793
"784","2020년 10월","대전",324401
"785","2020년 11월","대전",329320
"786","2020년 12월","대전",337173
"787","2021년 01월","대전",342544
"788","2021년 02월","대전",348897
"789","2021년 03월","대전",354166
"790","2021년 04월","대전",358719
"791","2021년 05월","대전",362822
"792","2021년 06월","대전",367603
"793","2021년 07월","대전",386620
"794","2021년 08월","대전",391392
"795","2021년 09월","대전",394981
"796","2021년 10월","대전",398615
"797","2021년 11월","대전",400698
"798","2021년 12월","대전",400749
"799","2022년 01월","대전",399839
"800","2022년 02월","대전",398777
"801","2022년 03월","대전",397535
"802","2022년 04월","대전",396418
"803","2022년 05월","대전",395353
"804","2022년 06월","대전",394217
"805","2022년 07월","대전",392527
"806","2013년 01월","울산",199022
"807","2013년 02월","울산",198705
"808","2013년 03월","울산",198385
"809","2013년 04월","울산",198515
"810","2013년 05월","울산",198617
"811","2013년 06월","울산",198945
"812","2013년 07월","울산",199234
"813","2013년 08월","울산",198991
"814","2013년 09월","울산",198915
"815","2013년 10월","울산",199270
"816","2013년 11월","울산",199693
"817","2013년 12월","울산",199746
"818","2014년 01월","울산",202489
"819","2014년 02월","울산",202797
"820","2014년 03월","울산",203181
"821","2014년 04월","울산",203611
"822","2014년 05월","울산",204156
"823","2014년 06월","울산",205045
"824","2014년 07월","울산",205818
"825","2014년 08월","울산",206532
"826","2014년 09월","울산",207242
"827","2014년 10월","울산",207817
"828","2014년 11월","울산",208287
"829","2014년 12월","울산",208807
"830","2015년 01월","울산",209738
"831","2015년 02월","울산",210239
"832","2015년 03월","울산",210742
"833","2015년 04월","울산",211603
"834","2015년 05월","울산",212361
"835","2015년 06월","울산",213306
"836","2015년 07월","울산",225099
"837","2015년 08월","울산",225679
"838","2015년 09월","울산",226642
"839","2015년 10월","울산",227693
"840","2015년 11월","울산",228654
"841","2015년 12월","울산",229474
"842","2016년 01월","울산",230060
"843","2016년 02월","울산",230666
"844","2016년 03월","울산",231017
"845","2016년 04월","울산",231294
"846","2016년 05월","울산",231628
"847","2016년 06월","울산",231604
"848","2016년 07월","울산",231207
"849","2016년 08월","울산",230955
"850","2016년 09월","울산",232098
"851","2016년 10월","울산",232524
"852","2016년 11월","울산",232567
"853","2016년 12월","울산",232449
"854","2017년 01월","울산",232153
"855","2017년 02월","울산",231965
"856","2017년 03월","울산",231888
"857","2017년 04월","울산",231639
"858","2017년 05월","울산",231328
"859","2017년 06월","울산",230895
"860","2017년 07월","울산",230503
"861","2017년 08월","울산",230004
"862","2017년 09월","울산",229708
"863","2017년 10월","울산",229313
"864","2017년 11월","울산",228421
"865","2017년 12월","울산",244330
"866","2018년 01월","울산",243398
"867","2018년 02월","울산",242557
"868","2018년 03월","울산",241905
"869","2018년 04월","울산",240742
"870","2018년 05월","울산",238710
"871","2018년 06월","울산",236946
"872","2018년 07월","울산",234876
